=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 1024000 Bytes
 - Target OP/s: 800
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 120 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 6127 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node 1 disconnected.
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Node 2147483646 disconnected.
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 1 disconnected.
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 1 disconnected.
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Cancelled in-flight PRODUCE request with correlation id 6128 due to node 1 being disconnected (elapsed time since creation: 759ms, elapsed time since send: 759ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node 1 disconnected.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Cancelled in-flight PRODUCE request with correlation id 5161 due to node 1 being disconnected (elapsed time since creation: 759ms, elapsed time since send: 759ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Cancelled in-flight PRODUCE request with correlation id 5162 due to node 1 being disconnected (elapsed time since creation: 751ms, elapsed time since send: 751ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5161 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight PRODUCE request with correlation id 4044 due to node 1 being disconnected (elapsed time since creation: 762ms, elapsed time since send: 762ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight PRODUCE request with correlation id 4045 due to node 1 being disconnected (elapsed time since creation: 758ms, elapsed time since send: 758ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 4044 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Cancelled in-flight PRODUCE request with correlation id 5304 due to node 1 being disconnected (elapsed time since creation: 761ms, elapsed time since send: 761ms, throttle time: 0ms, request timeout: 30000ms)
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Cancelled in-flight HEARTBEAT request with correlation id 965 due to node 2147483646 being disconnected (elapsed time since creation: 507ms, elapsed time since send: 507ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Cancelled in-flight OFFSET_COMMIT request with correlation id 966 due to node 2147483646 being disconnected (elapsed time since creation: 507ms, elapsed time since send: 507ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 6128 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 4045 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 5162 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Cancelled in-flight PRODUCE request with correlation id 5305 due to node 1 being disconnected (elapsed time since creation: 754ms, elapsed time since send: 754ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-coordinator-heartbeat-thread | bench-group-bd84fa44-e363-4033-8906-44f99768863e] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Node 1 disconnected.
[kafka-coordinator-heartbeat-thread | bench-group-bd84fa44-e363-4033-8906-44f99768863e] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Cancelled in-flight FETCH request with correlation id 963 due to node 1 being disconnected (elapsed time since creation: 753ms, elapsed time since send: 753ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-coordinator-heartbeat-thread | bench-group-bd84fa44-e363-4033-8906-44f99768863e] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Cancelled in-flight METADATA request with correlation id 964 due to node 1 being disconnected (elapsed time since creation: 510ms, elapsed time since send: 510ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-coordinator-heartbeat-thread | bench-group-bd84fa44-e363-4033-8906-44f99768863e] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-coordinator-heartbeat-thread | bench-group-bd84fa44-e363-4033-8906-44f99768863e] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: null. isDisconnected: true. Rediscovery will be attempted.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5304 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 5305 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-coordinator-heartbeat-thread | bench-group-bd84fa44-e363-4033-8906-44f99768863e] INFO org.apache.kafka.clients.FetchSessionHandler - [Consumer clientId=consumer-bench-group-bd84fa44-e363-4033-8906-44f99768863e-1, groupId=bench-group-bd84fa44-e363-4033-8906-44f99768863e] Error sending fetch request (sessionId=21913525, epoch=862) to node 1:
org.apache.kafka.common.errors.DisconnectException
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node 1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node 1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-3] Rebootstrapping with [localhost/127.0.0.1:9092]
