
================================================================================
 RECORD SIZE 1024 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 1024 Bytes
[Fixed OP/s] EXT4 / scenario_a / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 226774
  >  Average        : 37.73 ms
  >  p50 (Median)   : 28.08 ms
  >  p90            : 71.26 ms
  >  p99            : 249.53 ms
  >  p999           : 592.18 ms
  >  Max            : 759.06 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1509.11
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 279410
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=     8 | ack=     0 | no data
  > Sec  10 | send=  1484 | ack=  1557 | p50=40.82 ms | p99=201.81 ms
  > Sec  11 | send=  1491 | ack=  1543 | p50=39.81 ms | p99=176.58 ms
  > Sec  12 | send=  1749 | ack=  1798 | p50=35.50 ms | p99=161.18 ms
  > Sec  13 | send=  1331 | ack=  1309 | p50=49.02 ms | p99=133.81 ms
  > Sec  14 | send=  1206 | ack=  1215 | p50=33.10 ms | p99=192.17 ms
  > Sec  15 | send=  1569 | ack=  1542 | p50=12.19 ms | p99=112.57 ms
  > Sec  16 | send=  1109 | ack=  1106 | p50=37.47 ms | p99=292.41 ms
  > Sec  17 | send=  1173 | ack=  1186 | p50=28.72 ms | p99=256.79 ms
  > Sec  18 | send=  1271 | ack=  1208 | p50=25.47 ms | p99=135.93 ms
  > Sec  19 | send=  1202 | ack=  1171 | p50=37.04 ms | p99=136.84 ms
  > Sec  20 | send=  1214 | ack=  1247 | p50=60.29 ms | p99=164.39 ms
  > Sec  21 | send=  1146 | ack=  1231 | p50=31.98 ms | p99=128.29 ms
  > Sec  22 | send=  1245 | ack=  1206 | p50=23.62 ms | p99=103.50 ms
  > Sec  23 | send=  1355 | ack=  1335 | p50=31.98 ms | p99=102.02 ms
  > Sec  24 | send=  1324 | ack=  1367 | p50=27.86 ms | p99=94.09 ms
  > Sec  25 | send=  1393 | ack=  1362 | p50=25.16 ms | p99=150.19 ms
  > Sec  26 | send=  1137 | ack=  1159 | p50=29.28 ms | p99=169.11 ms
  > Sec  27 | send=  1240 | ack=  1252 | p50=23.38 ms | p99=92.01 ms
  > Sec  28 | send=  1292 | ack=  1246 | p50=32.48 ms | p99=107.39 ms
  > Sec  29 | send=  1152 | ack=  1192 | p50=21.20 ms | p99=128.82 ms
  > Sec  30 | send=  1508 | ack=  1487 | p50=25.27 ms | p99=90.18 ms
  > Sec  31 | send=  1187 | ack=  1193 | p50=34.98 ms | p99=128.30 ms
  > Sec  32 | send=  1128 | ack=  1142 | p50=36.36 ms | p99=123.61 ms
  > Sec  33 | send=  1233 | ack=  1202 | p50=31.01 ms | p99=132.59 ms
  > Sec  34 | send=  1327 | ack=  1314 | p50=28.27 ms | p99=130.96 ms
  > Sec  35 | send=  1205 | ack=  1267 | p50=22.86 ms | p99=112.28 ms
  > Sec  36 | send=  1062 | ack=  1053 | p50=30.90 ms | p99=195.47 ms
  > Sec  37 | send=  1166 | ack=  1157 | p50=47.62 ms | p99=146.55 ms
  > Sec  38 | send=  1271 | ack=  1243 | p50=30.40 ms | p99=117.21 ms
  > Sec  39 | send=  1363 | ack=  1401 | p50=23.47 ms | p99=142.34 ms
  > Sec  40 | send=  1125 | ack=   985 | p50=35.47 ms | p99=153.07 ms
  > Sec  41 | send=  1252 | ack=  1384 | p50=33.25 ms | p99=182.80 ms
  > Sec  42 | send=  1573 | ack=  1566 | p50=21.55 ms | p99=87.04 ms
  > Sec  43 | send=  1376 | ack=  1363 | p50=36.33 ms | p99=227.27 ms
  > Sec  44 | send=  1253 | ack=  1278 | p50=42.06 ms | p99=137.26 ms
  > Sec  45 | send=  1380 | ack=  1383 | p50=38.74 ms | p99=173.89 ms
  > Sec  46 | send=  1456 | ack=  1437 | p50=27.02 ms | p99=104.70 ms
  > Sec  47 | send=  1389 | ack=  1379 | p50=27.77 ms | p99=106.01 ms
  > Sec  48 | send=  1453 | ack=  1448 | p50=38.23 ms | p99=134.60 ms
  > Sec  49 | send=  1321 | ack=  1359 | p50=28.19 ms | p99=119.12 ms
  > Sec  50 | send=  1458 | ack=  1451 | p50=23.54 ms | p99=112.25 ms
  > Sec  51 | send=  1325 | ack=  1279 | p50=34.52 ms | p99=118.78 ms
  > Sec  52 | send=  1351 | ack=  1401 | p50=41.71 ms | p99=154.68 ms
  > Sec  53 | send=  1293 | ack=  1197 | p50=32.37 ms | p99=187.42 ms
  > Sec  54 | send=  1259 | ack=  1327 | p50=35.64 ms | p99=153.11 ms
  > Sec  55 | send=  1237 | ack=  1248 | p50=49.58 ms | p99=182.40 ms
  > Sec  56 | send=  1263 | ack=  1259 | p50=33.75 ms | p99=100.60 ms
  > Sec  57 | send=  1445 | ack=  1428 | p50=35.51 ms | p99=97.45 ms
  > Sec  58 | send=  1351 | ack=  1391 | p50=33.71 ms | p99=149.14 ms
  > Sec  59 | send=  1508 | ack=  1461 | p50=21.91 ms | p99=97.23 ms
  > Sec  60 | send=  1464 | ack=  1406 | p50=37.44 ms | p99=151.52 ms
  > Sec  61 | send=  1819 | ack=  1841 | p50=26.85 ms | p99=141.37 ms
  > Sec  62 | send=  1426 | ack=  1442 | p50=26.91 ms | p99=205.49 ms
  > Sec  63 | send=  1298 | ack=  1339 | p50=32.62 ms | p99=143.24 ms
  > Sec  64 | send=  1257 | ack=  1268 | p50=27.47 ms | p99=120.53 ms
  > Sec  65 | send=  1191 | ack=  1175 | p50=33.09 ms | p99=139.77 ms
  > Sec  66 | send=  1362 | ack=  1324 | p50=39.75 ms | p99=189.19 ms
  > Sec  67 | send=  1318 | ack=  1367 | p50=31.23 ms | p99=160.82 ms
  > Sec  68 | send=  1356 | ack=  1243 | p50=45.63 ms | p99=172.15 ms
  > Sec  69 | send=  1263 | ack=  1382 | p50=50.10 ms | p99=196.65 ms
  > Sec  70 | send=  1241 | ack=  1230 | p50=47.76 ms | p99=212.95 ms
  > Sec  71 | send=  1215 | ack=  1225 | p50=33.20 ms | p99=106.57 ms
  > Sec  72 | send=  1328 | ack=  1265 | p50=23.21 ms | p99=89.29 ms
  > Sec  73 | send=  1284 | ack=  1357 | p50=51.72 ms | p99=140.00 ms
  > Sec  74 | send=  1178 | ack=  1168 | p50=47.53 ms | p99=187.87 ms
  > Sec  75 | send=  1337 | ack=  1299 | p50=30.63 ms | p99=112.81 ms
  > Sec  76 | send=  1157 | ack=  1155 | p50=34.32 ms | p99=156.62 ms
  > Sec  77 | send=  1444 | ack=  1465 | p50=20.51 ms | p99=148.55 ms
  > Sec  78 | send=  1270 | ack=  1295 | p50=31.84 ms | p99=98.77 ms
  > Sec  79 | send=  1328 | ack=  1302 | p50=36.41 ms | p99=130.54 ms
  > Sec  80 | send=  1259 | ack=  1304 | p50=25.42 ms | p99=116.80 ms
  > Sec  81 | send=  1372 | ack=  1357 | p50=30.29 ms | p99=118.39 ms
  > Sec  82 | send=  1359 | ack=  1363 | p50=31.11 ms | p99=109.20 ms
  > Sec  83 | send=  1496 | ack=  1458 | p50=22.07 ms | p99=114.56 ms
  > Sec  84 | send=  1301 | ack=  1307 | p50=33.07 ms | p99=125.69 ms
  > Sec  85 | send=  1384 | ack=  1415 | p50=26.97 ms | p99=101.77 ms
  > Sec  86 | send=  1360 | ack=  1314 | p50=40.04 ms | p99=130.13 ms
  > Sec  87 | send=  1303 | ack=  1300 | p50=53.64 ms | p99=151.75 ms
  > Sec  88 | send=  1313 | ack=  1363 | p50=25.34 ms | p99=174.40 ms
  > Sec  89 | send=  1290 | ack=  1251 | p50=33.26 ms | p99=119.99 ms
  > Sec  90 | send=  1234 | ack=  1251 | p50=49.50 ms | p99=185.23 ms
  > Sec  91 | send=  1303 | ack=  1315 | p50=32.30 ms | p99=129.21 ms
  > Sec  92 | send=  1311 | ack=  1310 | p50=29.92 ms | p99=98.22 ms
  > Sec  93 | send=  1393 | ack=  1387 | p50=25.97 ms | p99=119.45 ms
  > Sec  94 | send=  1212 | ack=  1232 | p50=40.15 ms | p99=211.67 ms
  > Sec  95 | send=  1453 | ack=  1416 | p50=32.54 ms | p99=118.35 ms
  > Sec  96 | send=  1504 | ack=  1525 | p50=30.08 ms | p99=106.51 ms
  > Sec  97 | send=  1460 | ack=  1405 | p50=30.08 ms | p99=102.55 ms
  > Sec  98 | send=  1427 | ack=  1447 | p50=37.18 ms | p99=100.22 ms
  > Sec  99 | send=  1411 | ack=  1427 | p50=41.55 ms | p99=150.92 ms
  > Sec 100 | send=  1450 | ack=  1476 | p50=28.99 ms | p99=120.00 ms
  > Sec 101 | send=  1431 | ack=  1419 | p50=30.43 ms | p99=129.33 ms
  > Sec 102 | send=  1331 | ack=  1328 | p50=33.52 ms | p99=118.81 ms
  > Sec 103 | send=  1306 | ack=  1281 | p50=30.97 ms | p99=107.14 ms
  > Sec 104 | send=  1423 | ack=  1442 | p50=26.59 ms | p99=95.90 ms
  > Sec 105 | send=  1233 | ack=  1194 | p50=36.14 ms | p99=98.54 ms
  > Sec 106 | send=  1477 | ack=  1498 | p50=35.83 ms | p99=147.47 ms
  > Sec 107 | send=  1392 | ack=  1422 | p50=36.09 ms | p99=131.27 ms
  > Sec 108 | send=  1402 | ack=  1405 | p50=28.20 ms | p99=99.33 ms
  > Sec 109 | send=  1300 | ack=  1240 | p50=23.03 ms | p99=116.98 ms
  > Sec 110 | send=  1343 | ack=  1405 | p50=29.25 ms | p99=139.01 ms
  > Sec 111 | send=  1290 | ack=  1233 | p50=30.77 ms | p99=149.49 ms
  > Sec 112 | send=  1450 | ack=  1501 | p50=35.48 ms | p99=123.34 ms
  > Sec 113 | send=  1411 | ack=  1409 | p50=27.07 ms | p99=122.28 ms
  > Sec 114 | send=  1375 | ack=  1331 | p50=26.31 ms | p99=103.02 ms
  > Sec 115 | send=  1289 | ack=  1329 | p50=35.33 ms | p99=124.18 ms
  > Sec 116 | send=  1466 | ack=  1483 | p50=26.45 ms | p99=85.30 ms
  > Sec 117 | send=  1425 | ack=  1404 | p50=23.98 ms | p99=174.82 ms
  > Sec 118 | send=  1403 | ack=  1402 | p50=34.04 ms | p99=95.65 ms
  > Sec 119 | send=  1316 | ack=  1306 | p50=31.88 ms | p99=142.06 ms
  > Sec 120 | send=  1424 | ack=  1383 | p50=27.79 ms | p99=156.61 ms
  > Sec 121 | send=  1317 | ack=  1313 | p50=59.04 ms | p99=235.44 ms
  > Sec 122 | send=  1351 | ack=  1365 | p50=29.46 ms | p99=125.73 ms
  > Sec 123 | send=  1197 | ack=  1198 | p50=46.51 ms | p99=170.19 ms
  > Sec 124 | send=  1480 | ack=  1474 | p50=34.95 ms | p99=101.18 ms
  > Sec 125 | send=  1336 | ack=  1404 | p50=44.57 ms | p99=165.79 ms
  > Sec 126 | send=  1395 | ack=  1353 | p50=30.96 ms | p99=106.12 ms
  > Sec 127 | send=  1284 | ack=  1305 | p50=33.95 ms | p99=138.17 ms
  > Sec 128 | send=  1215 | ack=  1113 | p50=36.26 ms | p99=171.95 ms
  > Sec 129 | send=  1338 | ack=  1384 | p50=37.04 ms | p99=181.28 ms
  > Sec 130 | send=  1461 | ack=  1507 | p50=26.18 ms | p99=133.53 ms
  > Sec 131 | send=  1368 | ack=  1361 | p50=41.08 ms | p99=144.55 ms
  > Sec 132 | send=  1404 | ack=  1431 | p50=30.55 ms | p99=114.78 ms
  > Sec 133 | send=  1400 | ack=  1390 | p50=35.60 ms | p99=162.85 ms
  > Sec 134 | send=  1450 | ack=  1479 | p50=33.90 ms | p99=147.69 ms
  > Sec 135 | send=  1415 | ack=  1384 | p50=31.04 ms | p99=129.81 ms
  > Sec 136 | send=  1396 | ack=  1424 | p50=28.31 ms | p99=117.31 ms
  > Sec 137 | send=  1409 | ack=  1388 | p50=23.92 ms | p99=94.37 ms
  > Sec 138 | send=  1286 | ack=  1265 | p50=44.07 ms | p99=123.28 ms
  > Sec 139 | send=  1356 | ack=  1392 | p50=37.28 ms | p99=152.08 ms
  > Sec 140 | send=  1457 | ack=  1417 | p50=29.12 ms | p99=119.28 ms
  > Sec 141 | send=  1344 | ack=  1371 | p50=28.67 ms | p99=112.20 ms
  > Sec 142 | send=  1342 | ack=  1352 | p50=33.31 ms | p99=134.08 ms
  > Sec 143 | send=  1481 | ack=  1476 | p50=33.10 ms | p99=139.79 ms
  > Sec 144 | send=  1243 | ack=  1254 | p50=35.09 ms | p99=117.42 ms
  > Sec 145 | send=  1306 | ack=  1311 | p50=24.23 ms | p99=111.29 ms
  > Sec 146 | send=  1336 | ack=  1323 | p50=27.03 ms | p99=131.92 ms
  > Sec 147 | send=  1260 | ack=  1195 | p50=36.71 ms | p99=123.25 ms
  > Sec 148 | send=  1336 | ack=  1402 | p50=46.08 ms | p99=217.71 ms
  > Sec 149 | send=  1370 | ack=  1343 | p50=26.23 ms | p99=95.17 ms
  > Sec 150 | send=  1303 | ack=  1263 | p50=38.43 ms | p99=121.21 ms
  > Sec 151 | send=  1527 | ack=  1509 | p50=37.71 ms | p99=134.52 ms
  > Sec 152 | send=  1336 | ack=  1378 | p50=37.45 ms | p99=177.32 ms
  > Sec 153 | send=  1332 | ack=  1376 | p50=35.82 ms | p99=181.32 ms
  > Sec 154 | send=  1461 | ack=  1420 | p50=32.73 ms | p99=104.70 ms
  > Sec 155 | send=  1388 | ack=  1439 | p50=33.98 ms | p99=117.88 ms
  > Sec 156 | send=  1301 | ack=  1305 | p50=31.30 ms | p99=128.25 ms
  > Sec 157 | send=  1398 | ack=  1357 | p50=29.95 ms | p99=77.11 ms
  > Sec 158 | send=  1394 | ack=  1437 | p50=32.78 ms | p99=124.82 ms
  > Sec 159 | send=  1291 | ack=  1247 | p50=36.16 ms | p99=129.43 ms
  > Sec 160 | send=  1255 | ack=  1282 | p50=51.42 ms | p99=174.48 ms
  > Sec 161 | send=  1481 | ack=  1483 | p50=36.21 ms | p99=131.77 ms
  > Sec 162 | send=  1399 | ack=  1385 | p50=24.64 ms | p99=100.90 ms
  > Sec 163 | send=  1227 | ack=  1232 | p50=36.16 ms | p99=134.78 ms
  > Sec 164 | send=  1343 | ack=  1355 | p50=26.93 ms | p99=98.50 ms
  > Sec 165 | send=  1300 | ack=  1270 | p50=37.71 ms | p99=118.66 ms
  > Sec 166 | send=  1395 | ack=  1408 | p50=26.84 ms | p99=130.07 ms
  > Sec 167 | send=  1361 | ack=  1334 | p50=35.73 ms | p99=137.46 ms
  > Sec 168 | send=  1394 | ack=  1412 | p50=31.53 ms | p99=113.11 ms
  > Sec 169 | send=  1453 | ack=  1431 | p50=28.73 ms | p99=132.27 ms
  > Sec 170 | send=  1315 | ack=  1351 | p50=31.59 ms | p99=118.31 ms
  > Sec 171 | send=  1296 | ack=  1259 | p50=27.13 ms | p99=109.63 ms
  > Sec 172 | send=  1354 | ack=  1369 | p50=40.58 ms | p99=117.71 ms
  > Sec 173 | send=  1220 | ack=  1255 | p50=33.63 ms | p99=117.67 ms
  > Sec 174 | send=  1340 | ack=  1289 | p50=41.13 ms | p99=148.38 ms
  > Sec 175 | send=  1402 | ack=  1458 | p50=30.41 ms | p99=111.87 ms
  > Sec 176 | send=  1520 | ack=  1514 | p50=21.12 ms | p99=94.79 ms
  > Sec 177 | send=  1369 | ack=  1364 | p50=25.48 ms | p99=105.76 ms
  > Sec 178 | send=  1361 | ack=  1311 | p50=24.80 ms | p99=113.08 ms
  > Sec 179 | send=  1209 | ack=  1197 | p50=42.52 ms | p99=143.06 ms
  > ------------------------------------------
  > Req=202244 | Achieved=1345.6 OP/s (1.3%) | App-Avg=40.09ms | App-P99=147.46ms | DiskUtil=45.88% | Block-await=14.49ms | iowait=5.72% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260524_075744/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260524_075744/summary_report.txt
